=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r0] stream batch 2448/30880: 39,638,016/500,000,000 (30,645 pos/s)
[r1] stream batch 2416/30880: 39,119,872/500,000,000 (30,176 pos/s)
[r0] stream batch 2464/30880: 39,897,088/500,000,000 (30,662 pos/s)
[r1] stream batch 2432/30880: 39,378,944/500,000,000 (30,198 pos/s)
[r0] stream batch 2480/30880: 40,156,160/500,000,000 (30,682 pos/s)
[r1] stream batch 2448/30880: 39,638,016/500,000,000 (30,219 pos/s)
[r0] stream batch 2496/30880: 40,415,232/500,000,000 (30,702 pos/s)
[r1] stream batch 2464/30880: 39,897,088/500,000,000 (30,241 pos/s)
[r0] stream batch 2512/30880: 40,674,304/500,000,000 (30,727 pos/s)
[r1] stream batch 2480/30880: 40,156,160/500,000,000 (30,266 pos/s)
[r0] stream batch 2528/30880: 40,933,376/500,000,000 (30,742 pos/s)
[r1] stream batch 2496/30880: 40,415,232/500,000,000 (30,287 pos/s)
[r0] stream batch 2544/30880: 41,192,448/500,000,000 (30,756 pos/s)
[r1] stream batch 2512/30880: 40,674,304/500,000,000 (30,310 pos/s)
[r0] stream batch 2560/30880: 41,451,520/500,000,000 (30,785 pos/s)
[r1] stream batch 2528/30880: 40,933,376/500,000,000 (30,327 pos/s)
[r0] stream batch 2576/30880: 41,710,592/500,000,000 (30,802 pos/s)
[r1] stream batch 2544/30880: 41,192,448/500,000,000 (30,345 pos/s)
[r0] stream batch 2592/30880: 41,969,664/500,000,000 (30,820 pos/s)
[r1] stream batch 2560/30880: 41,451,520/500,000,000 (30,371 pos/s)
[r0] stream batch 2608/30880: 42,228,736/500,000,000 (30,833 pos/s)
[r1] stream batch 2576/30880: 41,710,592/500,000,000 (30,391 pos/s)
[r0] stream batch 2624/30880: 42,487,808/500,000,000 (30,849 pos/s)
[r1] stream batch 2592/30880: 41,969,664/500,000,000 (30,414 pos/s)
[r0] stream batch 2640/30880: 42,746,880/500,000,000 (30,867 pos/s)
[r1] stream batch 2608/30880: 42,228,736/500,000,000 (30,437 pos/s)
[r0] stream batch 2656/30880: 43,005,952/500,000,000 (30,888 pos/s)
[r1] stream batch 2624/30880: 42,487,808/500,000,000 (30,467 pos/s)
[r0] stream batch 2672/30880: 43,265,024/500,000,000 (30,903 pos/s)
[r1] stream batch 2640/30880: 42,746,880/500,000,000 (30,483 pos/s)
[r0] stream batch 2688/30880: 43,524,096/500,000,000 (30,919 pos/s)
[r1] stream batch 2656/30880: 43,005,952/500,000,000 (30,503 pos/s)
[r0] stream batch 2704/30880: 43,783,168/500,000,000 (30,936 pos/s)
[r1] stream batch 2672/30880: 43,265,024/500,000,000 (30,523 pos/s)
[r0] stream batch 2720/30880: 44,042,240/500,000,000 (30,953 pos/s)
[r1] stream batch 2688/30880: 43,524,096/500,000,000 (30,542 pos/s)
[r0] stream batch 2736/30880: 44,301,312/500,000,000 (30,973 pos/s)
[r1] stream batch 2704/30880: 43,783,168/500,000,000 (30,561 pos/s)
[r0] stream batch 2752/30880: 44,560,384/500,000,000 (30,995 pos/s)
[r1] stream batch 2720/30880: 44,042,240/500,000,000 (30,586 pos/s)
[r0] stream batch 2768/30880: 44,819,456/500,000,000 (31,016 pos/s)
[r1] stream batch 2736/30880: 44,301,312/500,000,000 (30,604 pos/s)
[r0] stream batch 2784/30880: 45,078,528/500,000,000 (31,035 pos/s)
[r1] stream batch 2752/30880: 44,560,384/500,000,000 (30,625 pos/s)
[r0] stream batch 2800/30880: 45,337,600/500,000,000 (31,047 pos/s)
[r1] stream batch 2768/30880: 44,819,456/500,000,000 (30,642 pos/s)
[r0] stream batch 2816/30880: 45,596,672/500,000,000 (31,066 pos/s)
[r1] stream batch 2784/30880: 45,078,528/500,000,000 (30,667 pos/s)
[r0] stream batch 2832/30880: 45,855,744/500,000,000 (31,078 pos/s)
[r1] stream batch 2800/30880: 45,337,600/500,000,000 (30,683 pos/s)
[r0] stream batch 2848/30880: 46,114,816/500,000,000 (31,095 pos/s)
[r1] stream batch 2816/30880: 45,596,672/500,000,000 (30,703 pos/s)
[r0] stream batch 2864/30880: 46,373,888/500,000,000 (31,110 pos/s)
[r1] stream batch 2832/30880: 45,855,744/500,000,000 (30,722 pos/s)
[r0] stream batch 2880/30880: 46,632,960/500,000,000 (31,125 pos/s)
[r1] stream batch 2848/30880: 46,114,816/500,000,000 (30,740 pos/s)
[r0] stream batch 2896/30880: 46,892,032/500,000,000 (31,141 pos/s)
[r1] stream batch 2864/30880: 46,373,888/500,000,000 (30,757 pos/s)
[r0] stream batch 2912/30880: 47,151,104/500,000,000 (31,161 pos/s)
[r1] stream batch 2880/30880: 46,632,960/500,000,000 (30,773 pos/s)
[r0] stream batch 2928/30880: 47,410,176/500,000,000 (31,174 pos/s)
[r1] stream batch 2896/30880: 46,892,032/500,000,000 (30,787 pos/s)
[r0] stream batch 2944/30880: 47,669,248/500,000,000 (31,192 pos/s)
[r1] stream batch 2912/30880: 47,151,104/500,000,000 (30,808 pos/s)
[r0] stream batch 2960/30880: 47,928,320/500,000,000 (31,205 pos/s)
[r1] stream batch 2928/30880: 47,410,176/500,000,000 (30,822 pos/s)
[r0] stream batch 2976/30880: 48,187,392/500,000,000 (31,224 pos/s)
[r1] stream batch 2944/30880: 47,669,248/500,000,000 (30,839 pos/s)
[r0] stream batch 2992/30880: 48,446,464/500,000,000 (31,237 pos/s)
[r1] stream batch 2960/30880: 47,928,320/500,000,000 (30,855 pos/s)
[r0] stream batch 3008/30880: 48,705,536/500,000,000 (31,250 pos/s)
[r1] stream batch 2976/30880: 48,187,392/500,000,000 (30,869 pos/s)
[r0] stream batch 3024/30880: 48,964,608/500,000,000 (31,259 pos/s)
[r1] stream batch 2992/30880: 48,446,464/500,000,000 (30,888 pos/s)
[r0] stream batch 3040/30880: 49,223,680/500,000,000 (31,273 pos/s)
[r1] stream batch 3008/30880: 48,705,536/500,000,000 (30,901 pos/s)
[r0] stream batch 3056/30880: 49,482,752/500,000,000 (31,290 pos/s)
[r1] stream batch 3024/30880: 48,964,608/500,000,000 (30,914 pos/s)
[r0] stream batch 3072/30880: 49,741,824/500,000,000 (31,305 pos/s)
[r1] stream batch 3040/30880: 49,223,680/500,000,000 (30,930 pos/s)
[r0] stream batch 3088/30880: 50,000,896/500,000,000 (31,319 pos/s)
[r1] stream batch 3056/30880: 49,482,752/500,000,000 (30,945 pos/s)
[r0] stream batch 3104/30880: 50,259,968/500,000,000 (31,331 pos/s)
[r1] stream batch 3072/30880: 49,741,824/500,000,000 (30,957 pos/s)
[r0] stream batch 3120/30880: 50,519,040/500,000,000 (31,345 pos/s)
[r1] stream batch 3088/30880: 50,000,896/500,000,000 (30,971 pos/s)
[r0] stream batch 3136/30880: 50,778,112/500,000,000 (31,359 pos/s)
[r1] stream batch 3104/30880: 50,259,968/500,000,000 (30,984 pos/s)
[r0] stream batch 3152/30880: 51,037,184/500,000,000 (31,376 pos/s)
[r1] stream batch 3120/30880: 50,519,040/500,000,000 (30,997 pos/s)
[r0] stream batch 3168/30880: 51,296,256/500,000,000 (31,386 pos/s)
[r1] stream batch 3136/30880: 50,778,112/500,000,000 (31,013 pos/s)
[r0] stream batch 3184/30880: 51,555,328/500,000,000 (31,403 pos/s)
[r1] stream batch 3152/30880: 51,037,184/500,000,000 (31,027 pos/s)
[r0] stream batch 3200/30880: 51,814,400/500,000,000 (31,416 pos/s)
[r1] stream batch 3168/30880: 51,296,256/500,000,000 (31,041 pos/s)
[r0] stream batch 3216/30880: 52,073,472/500,000,000 (31,430 pos/s)
[r1] stream batch 3184/30880: 51,555,328/500,000,000 (31,054 pos/s)
[r0] stream batch 3232/30880: 52,332,544/500,000,000 (31,440 pos/s)
[r1] stream batch 3200/30880: 51,814,400/500,000,000 (31,066 pos/s)
[r0] stream batch 3248/30880: 52,591,616/500,000,000 (31,455 pos/s)
[r1] stream batch 3216/30880: 52,073,472/500,000,000 (31,078 pos/s)
[r0] stream batch 3264/30880: 52,850,688/500,000,000 (31,469 pos/s)
[r1] stream batch 3232/30880: 52,332,544/500,000,000 (31,088 pos/s)
[r0] stream batch 3280/30880: 53,109,760/500,000,000 (31,479 pos/s)
[r1] stream batch 3248/30880: 52,591,616/500,000,000 (31,106 pos/s)
[r0] stream batch 3296/30880: 53,368,832/500,000,000 (31,492 pos/s)
[r1] stream batch 3264/30880: 52,850,688/500,000,000 (31,119 pos/s)
[r0] stream batch 3312/30880: 53,627,904/500,000,000 (31,504 pos/s)
[r1] stream batch 3280/30880: 53,109,760/500,000,000 (31,130 pos/s)
[r0] stream batch 3328/30880: 53,886,976/500,000,000 (31,515 pos/s)
[r1] stream batch 3296/30880: 53,368,832/500,000,000 (31,144 pos/s)
[r0] stream batch 3344/30880: 54,146,048/500,000,000 (31,531 pos/s)
[r1] stream batch 3312/30880: 53,627,904/500,000,000 (31,155 pos/s)
[r0] stream batch 3360/30880: 54,405,120/500,000,000 (31,545 pos/s)
[r1] stream batch 3328/30880: 53,886,976/500,000,000 (31,166 pos/s)
[r0] stream batch 3376/30880: 54,664,192/500,000,000 (31,556 pos/s)
[r1] stream batch 3344/30880: 54,146,048/500,000,000 (31,178 pos/s)
[r0] stream batch 3392/30880: 54,923,264/500,000,000 (31,566 pos/s)
[r1] stream batch 3360/30880: 54,405,120/500,000,000 (31,193 pos/s)
[r0] stream batch 3408/30880: 55,182,336/500,000,000 (31,580 pos/s)
[r1] stream batch 3376/30880: 54,664,192/500,000,000 (31,205 pos/s)
[r0] stream batch 3424/30880: 55,441,408/500,000,000 (31,595 pos/s)
[r1] stream batch 3392/30880: 54,923,264/500,000,000 (31,220 pos/s)
[r0] stream batch 3440/30880: 55,700,480/500,000,000 (31,611 pos/s)
[r1] stream batch 3408/30880: 55,182,336/500,000,000 (31,237 pos/s)
[r0] stream batch 3456/30880: 55,959,552/500,000,000 (31,625 pos/s)
[r1] stream batch 3424/30880: 55,441,408/500,000,000 (31,255 pos/s)
[r0] stream batch 3472/30880: 56,218,624/500,000,000 (31,637 pos/s)
[r1] stream batch 3440/30880: 55,700,480/500,000,000 (31,268 pos/s)
[r0] stream batch 3488/30880: 56,477,696/500,000,000 (31,651 pos/s)
[r1] stream batch 3456/30880: 55,959,552/500,000,000 (31,283 pos/s)
[r0] stream batch 3504/30880: 56,736,768/500,000,000 (31,662 pos/s)
[r1] stream batch 3472/30880: 56,218,624/500,000,000 (31,294 pos/s)
[r0] stream batch 3520/30880: 56,995,840/500,000,000 (31,674 pos/s)
[r1] stream batch 3488/30880: 56,477,696/500,000,000 (31,307 pos/s)
[r0] stream batch 3536/30880: 57,254,912/500,000,000 (31,683 pos/s)
[r1] stream batch 3504/30880: 56,736,768/500,000,000 (31,320 pos/s)
[r0] stream batch 3552/30880: 57,513,984/500,000,000 (31,695 pos/s)
[r1] stream batch 3520/30880: 56,995,840/500,000,000 (31,331 pos/s)
[r0] stream batch 3568/30880: 57,773,056/500,000,000 (31,708 pos/s)
[r1] stream batch 3536/30880: 57,254,912/500,000,000 (31,340 pos/s)
[r0] stream batch 3584/30880: 58,032,128/500,000,000 (31,718 pos/s)
[r1] stream batch 3552/30880: 57,513,984/500,000,000 (31,354 pos/s)
[r0] stream batch 3600/30880: 58,291,200/500,000,000 (31,730 pos/s)
[r1] stream batch 3568/30880: 57,773,056/500,000,000 (31,365 pos/s)
[r0] stream batch 3616/30880: 58,550,272/500,000,000 (31,740 pos/s)
[r1] stream batch 3584/30880: 58,032,128/500,000,000 (31,381 pos/s)
[r0] stream batch 3632/30880: 58,809,344/500,000,000 (31,758 pos/s)
[r1] stream batch 3600/30880: 58,291,200/500,000,000 (31,396 pos/s)
[r0] stream batch 3648/30880: 59,068,416/500,000,000 (31,768 pos/s)
[r1] stream batch 3616/30880: 58,550,272/500,000,000 (31,409 pos/s)
[r0] stream batch 3664/30880: 59,327,488/500,000,000 (31,784 pos/s)
[r1] stream batch 3632/30880: 58,809,344/500,000,000 (31,427 pos/s)
[r0] stream batch 3680/30880: 59,586,560/500,000,000 (31,797 pos/s)
[r1] stream batch 3648/30880: 59,068,416/500,000,000 (31,438 pos/s)
[r0] stream batch 3696/30880: 59,845,632/500,000,000 (31,806 pos/s)
[r1] stream batch 3664/30880: 59,327,488/500,000,000 (31,453 pos/s)
[r0] stream batch 3712/30880: 60,104,704/500,000,000 (31,818 pos/s)
[r1] stream batch 3680/30880: 59,586,560/500,000,000 (31,463 pos/s)
[r0] stream batch 3728/30880: 60,363,776/500,000,000 (31,825 pos/s)
[r1] stream batch 3696/30880: 59,845,632/500,000,000 (31,474 pos/s)
[r0] stream batch 3744/30880: 60,622,848/500,000,000 (31,834 pos/s)
[r1] stream batch 3712/30880: 60,104,704/500,000,000 (31,486 pos/s)
[r0] stream batch 3760/30880: 60,881,920/500,000,000 (31,842 pos/s)
[r1] stream batch 3728/30880: 60,363,776/500,000,000 (31,495 pos/s)
[r0] stream batch 3776/30880: 61,140,992/500,000,000 (31,859 pos/s)
[r1] stream batch 3744/30880: 60,622,848/500,000,000 (31,504 pos/s)
[r0] stream batch 3792/30880: 61,400,064/500,000,000 (31,873 pos/s)
[r1] stream batch 3760/30880: 60,881,920/500,000,000 (31,514 pos/s)
[r0] stream batch 3808/30880: 61,659,136/500,000,000 (31,882 pos/s)
[r1] stream batch 3776/30880: 61,140,992/500,000,000 (31,532 pos/s)
[r0] stream batch 3824/30880: 61,918,208/500,000,000 (31,892 pos/s)
[r1] stream batch 3792/30880: 61,400,064/500,000,000 (31,546 pos/s)
[r0] stream batch 3840/30880: 62,177,280/500,000,000 (31,903 pos/s)
[r1] stream batch 3808/30880: 61,659,136/500,000,000 (31,555 pos/s)
[r0] stream batch 3856/30880: 62,436,352/500,000,000 (31,913 pos/s)
[r1] stream batch 3824/30880: 61,918,208/500,000,000 (31,565 pos/s)
[r0] stream batch 3872/30880: 62,695,424/500,000,000 (31,921 pos/s)
[r1] stream batch 3840/30880: 62,177,280/500,000,000 (31,577 pos/s)
[r0] stream batch 3888/30880: 62,954,496/500,000,000 (31,930 pos/s)
[r1] stream batch 3856/30880: 62,436,352/500,000,000 (31,589 pos/s)
[r0] stream batch 3904/30880: 63,213,568/500,000,000 (31,941 pos/s)
[r1] stream batch 3872/30880: 62,695,424/500,000,000 (31,596 pos/s)
[r0] stream batch 3920/30880: 63,472,640/500,000,000 (31,951 pos/s)
[r1] stream batch 3888/30880: 62,954,496/500,000,000 (31,607 pos/s)
[r0] stream batch 3936/30880: 63,731,712/500,000,000 (31,961 pos/s)
[r1] stream batch 3904/30880: 63,213,568/500,000,000 (31,620 pos/s)
[r0] stream batch 3952/30880: 63,990,784/500,000,000 (31,969 pos/s)
[r1] stream batch 3920/30880: 63,472,640/500,000,000 (31,632 pos/s)
[r0] stream batch 3968/30880: 64,249,856/500,000,000 (31,988 pos/s)
[r1] stream batch 3936/30880: 63,731,712/500,000,000 (31,640 pos/s)
[r0] stream batch 3984/30880: 64,508,928/500,000,000 (32,007 pos/s)
[r1] stream batch 3952/30880: 63,990,784/500,000,000 (31,650 pos/s)
[r0] stream batch 4000/30880: 64,768,000/500,000,000 (32,017 pos/s)
[r1] stream batch 3968/30880: 64,249,856/500,000,000 (31,670 pos/s)
[r0] stream batch 4016/30880: 65,027,072/500,000,000 (32,024 pos/s)
[r1] stream batch 3984/30880: 64,508,928/500,000,000 (31,687 pos/s)
[r0] stream batch 4032/30880: 65,286,144/500,000,000 (32,035 pos/s)
[r1] stream batch 4000/30880: 64,768,000/500,000,000 (31,695 pos/s)
[r0] stream batch 4048/30880: 65,545,216/500,000,000 (32,041 pos/s)
[r1] stream batch 4016/30880: 65,027,072/500,000,000 (31,704 pos/s)
[r0] stream batch 4064/30880: 65,804,288/500,000,000 (32,050 pos/s)
[r1] stream batch 4032/30880: 65,286,144/500,000,000 (31,711 pos/s)
[r0] stream batch 4080/30880: 66,063,360/500,000,000 (32,060 pos/s)
[r1] stream batch 4048/30880: 65,545,216/500,000,000 (31,717 pos/s)
[r0] stream batch 4096/30880: 66,322,432/500,000,000 (32,069 pos/s)
[r1] stream batch 4064/30880: 65,804,288/500,000,000 (31,725 pos/s)
[r0] stream batch 4112/30880: 66,581,504/500,000,000 (32,077 pos/s)
[r1] stream batch 4080/30880: 66,063,360/500,000,000 (31,735 pos/s)
[r0] stream batch 4128/30880: 66,840,576/500,000,000 (32,084 pos/s)
[r1] stream batch 4096/30880: 66,322,432/500,000,000 (31,746 pos/s)
[r0] stream batch 4144/30880: 67,099,648/500,000,000 (32,094 pos/s)
[r1] stream batch 4112/30880: 66,581,504/500,000,000 (31,756 pos/s)
[r0] stream batch 4160/30880: 67,358,720/500,000,000 (32,103 pos/s)
[r1] stream batch 4128/30880: 66,840,576/500,000,000 (31,766 pos/s)
[r0] stream batch 4176/30880: 67,617,792/500,000,000 (32,112 pos/s)
[r1] stream batch 4144/30880: 67,099,648/500,000,000 (31,774 pos/s)
[r0] stream batch 4192/30880: 67,876,864/500,000,000 (32,123 pos/s)
[r1] stream batch 4160/30880: 67,358,720/500,000,000 (31,784 pos/s)
[r0] stream batch 4208/30880: 68,135,936/500,000,000 (32,135 pos/s)
[r1] stream batch 4176/30880: 67,617,792/500,000,000 (31,794 pos/s)
[r0] stream batch 4224/30880: 68,395,008/500,000,000 (32,141 pos/s)
[r1] stream batch 4192/30880: 67,876,864/500,000,000 (31,806 pos/s)
[r0] stream batch 4240/30880: 68,654,080/500,000,000 (32,152 pos/s)
[r1] stream batch 4208/30880: 68,135,936/500,000,000 (31,818 pos/s)
[r0] stream batch 4256/30880: 68,913,152/500,000,000 (32,158 pos/s)
[r1] stream batch 4224/30880: 68,395,008/500,000,000 (31,825 pos/s)
[r0] stream batch 4272/30880: 69,172,224/500,000,000 (32,170 pos/s)
[r1] stream batch 4240/30880: 68,654,080/500,000,000 (31,834 pos/s)
[r0] stream batch 4288/30880: 69,431,296/500,000,000 (32,183 pos/s)
[r1] stream batch 4256/30880: 68,913,152/500,000,000 (31,841 pos/s)
[r0] stream batch 4304/30880: 69,690,368/500,000,000 (32,190 pos/s)
[r1] stream batch 4272/30880: 69,172,224/500,000,000 (31,852 pos/s)
[r0] stream batch 4320/30880: 69,949,440/500,000,000 (32,197 pos/s)
[r1] stream batch 4288/30880: 69,431,296/500,000,000 (31,868 pos/s)
[r0] stream batch 4336/30880: 70,208,512/500,000,000 (32,205 pos/s)
[r1] stream batch 4304/30880: 69,690,368/500,000,000 (31,875 pos/s)
[r0] stream batch 4352/30880: 70,467,584/500,000,000 (32,212 pos/s)
[r1] stream batch 4320/30880: 69,949,440/500,000,000 (31,885 pos/s)
[r0] stream batch 4368/30880: 70,726,656/500,000,000 (32,220 pos/s)
[r1] stream batch 4336/30880: 70,208,512/500,000,000 (31,892 pos/s)
[r0] stream batch 4384/30880: 70,985,728/500,000,000 (32,229 pos/s)
[r1] stream batch 4352/30880: 70,467,584/500,000,000 (31,902 pos/s)
[r0] stream batch 4400/30880: 71,244,800/500,000,000 (32,236 pos/s)
[r1] stream batch 4368/30880: 70,726,656/500,000,000 (31,910 pos/s)
[r0] stream batch 4416/30880: 71,503,872/500,000,000 (32,241 pos/s)
[r1] stream batch 4384/30880: 70,985,728/500,000,000 (31,918 pos/s)
[r0] stream batch 4432/30880: 71,762,944/500,000,000 (32,244 pos/s)
[r1] stream batch 4400/30880: 71,244,800/500,000,000 (31,925 pos/s)
[r0] stream batch 4448/30880: 72,022,016/500,000,000 (32,250 pos/s)
[r1] stream batch 4416/30880: 71,503,872/500,000,000 (31,933 pos/s)
[r0] stream batch 4464/30880: 72,281,088/500,000,000 (32,252 pos/s)
[r1] stream batch 4432/30880: 71,762,944/500,000,000 (31,938 pos/s)
[r0] stream batch 4480/30880: 72,540,160/500,000,000 (32,263 pos/s)
[r1] stream batch 4448/30880: 72,022,016/500,000,000 (31,946 pos/s)
[r0] stream batch 4496/30880: 72,799,232/500,000,000 (32,273 pos/s)
[r1] stream batch 4464/30880: 72,281,088/500,000,000 (31,952 pos/s)
[r0] stream batch 4512/30880: 73,058,304/500,000,000 (32,284 pos/s)
[r1] stream batch 4480/30880: 72,540,160/500,000,000 (31,965 pos/s)
[r0] stream batch 4528/30880: 73,317,376/500,000,000 (32,290 pos/s)
[r1] stream batch 4496/30880: 72,799,232/500,000,000 (31,975 pos/s)
[r0] stream batch 4544/30880: 73,576,448/500,000,000 (32,300 pos/s)
[r1] stream batch 4512/30880: 73,058,304/500,000,000 (31,986 pos/s)
[r0] stream batch 4560/30880: 73,835,520/500,000,000 (32,308 pos/s)
[r1] stream batch 4528/30880: 73,317,376/500,000,000 (31,992 pos/s)
[r0] stream batch 4576/30880: 74,094,592/500,000,000 (32,317 pos/s)
[r1] stream batch 4544/30880: 73,576,448/500,000,000 (31,999 pos/s)
[r0] stream batch 4592/30880: 74,353,664/500,000,000 (32,324 pos/s)
[r1] stream batch 4560/30880: 73,835,520/500,000,000 (32,008 pos/s)
[r0] stream batch 4608/30880: 74,612,736/500,000,000 (32,331 pos/s)
[r1] stream batch 4576/30880: 74,094,592/500,000,000 (32,016 pos/s)
[r0] stream batch 4624/30880: 74,871,808/500,000,000 (32,336 pos/s)
[r1] stream batch 4592/30880: 74,353,664/500,000,000 (32,023 pos/s)
[r0] stream batch 4640/30880: 75,130,880/500,000,000 (32,348 pos/s)
[r1] stream batch 4608/30880: 74,612,736/500,000,000 (32,031 pos/s)
[r0] stream batch 4656/30880: 75,389,952/500,000,000 (32,358 pos/s)
[r1] stream batch 4624/30880: 74,871,808/500,000,000 (32,038 pos/s)
[r0] stream batch 4672/30880: 75,649,024/500,000,000 (32,367 pos/s)
[r1] stream batch 4640/30880: 75,130,880/500,000,000 (32,050 pos/s)
[r0] stream batch 4688/30880: 75,908,096/500,000,000 (32,374 pos/s)
[r1] stream batch 4656/30880: 75,389,952/500,000,000 (32,061 pos/s)
[r0] stream batch 4704/30880: 76,167,168/500,000,000 (32,383 pos/s)
[r1] stream batch 4672/30880: 75,649,024/500,000,000 (32,070 pos/s)
[r0] stream batch 4720/30880: 76,426,240/500,000,000 (32,389 pos/s)
[r1] stream batch 4688/30880: 75,908,096/500,000,000 (32,078 pos/s)
[r0] stream batch 4736/30880: 76,685,312/500,000,000 (32,397 pos/s)
[r1] stream batch 4704/30880: 76,167,168/500,000,000 (32,087 pos/s)
[r0] stream batch 4752/30880: 76,944,384/500,000,000 (32,404 pos/s)
[r1] stream batch 4720/30880: 76,426,240/500,000,000 (32,092 pos/s)
[r0] stream batch 4768/30880: 77,203,456/500,000,000 (32,410 pos/s)
[r1] stream batch 4736/30880: 76,685,312/500,000,000 (32,095 pos/s)
[r0] stream batch 4784/30880: 77,462,528/500,000,000 (32,418 pos/s)
[r1] stream batch 4752/30880: 76,944,384/500,000,000 (32,102 pos/s)
[r0] stream batch 4800/30880: 77,721,600/500,000,000 (32,426 pos/s)
[r1] stream batch 4768/30880: 77,203,456/500,000,000 (32,111 pos/s)
[r0] stream batch 4816/30880: 77,980,672/500,000,000 (32,433 pos/s)
[r1] stream batch 4784/30880: 77,462,528/500,000,000 (32,118 pos/s)
[r0] stream batch 4832/30880: 78,239,744/500,000,000 (32,447 pos/s)
[r0] stream batch 4848/30880: 78,498,816/500,000,000 (32,458 pos/s)
[r1] stream batch 4800/30880: 77,721,600/500,000,000 (32,125 pos/s)
[r0] stream batch 4864/30880: 78,757,888/500,000,000 (32,462 pos/s)
[r1] stream batch 4816/30880: 77,980,672/500,000,000 (32,131 pos/s)
[r1] stream batch 4832/30880: 78,239,744/500,000,000 (32,144 pos/s)
[r0] stream batch 4880/30880: 79,016,960/500,000,000 (32,467 pos/s)
[r1] stream batch 4848/30880: 78,498,816/500,000,000 (32,157 pos/s)
[r0] stream batch 4896/30880: 79,276,032/500,000,000 (32,472 pos/s)
[r1] stream batch 4864/30880: 78,757,888/500,000,000 (32,164 pos/s)
[r0] stream batch 4912/30880: 79,535,104/500,000,000 (32,482 pos/s)
[r1] stream batch 4880/30880: 79,016,960/500,000,000 (32,171 pos/s)
[r0] stream batch 4928/30880: 79,794,176/500,000,000 (32,490 pos/s)
[r1] stream batch 4896/30880: 79,276,032/500,000,000 (32,180 pos/s)
[r0] stream batch 4944/30880: 80,053,248/500,000,000 (32,496 pos/s)
[r1] stream batch 4912/30880: 79,535,104/500,000,000 (32,191 pos/s)
[r0] stream batch 4960/30880: 80,312,320/500,000,000 (32,500 pos/s)
[r1] stream batch 4928/30880: 79,794,176/500,000,000 (32,199 pos/s)
[r0] stream batch 4976/30880: 80,571,392/500,000,000 (32,509 pos/s)
[r1] stream batch 4944/30880: 80,053,248/500,000,000 (32,207 pos/s)
[r0] stream batch 4992/30880: 80,830,464/500,000,000 (32,514 pos/s)
[r1] stream batch 4960/30880: 80,312,320/500,000,000 (32,212 pos/s)
[r0] stream batch 5008/30880: 81,089,536/500,000,000 (32,518 pos/s)
[r1] stream batch 4976/30880: 80,571,392/500,000,000 (32,224 pos/s)
[r0] stream batch 5024/30880: 81,348,608/500,000,000 (32,527 pos/s)
[r1] stream batch 4992/30880: 80,830,464/500,000,000 (32,228 pos/s)
[r0] stream batch 5040/30880: 81,607,680/500,000,000 (32,530 pos/s)
[r1] stream batch 5008/30880: 81,089,536/500,000,000 (32,236 pos/s)
