
########## corpus: 260M stratified tokens ##########
2026-08-10T21:20:20+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T21:20:21+00:00
[r0] created W^2 feature spec D=65536: /dev/shm/geo1b/fl32_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T21:20:41+00:00
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (5s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 25.9s
[r0] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 27.2s

########## 2 bootstrap centroids ##########
2026-08-10T21:21:26+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.76555, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.83142, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.83218, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.83223, empty=0
[r0] stream-fit complete: model=f61ccdb8e0d79280, C=32000, d=256

########## 3 short stream to fill reservoirs ##########
2026-08-10T21:22:08+00:00
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/1954: 1,024/2,000,000 (202 pos/s)
[r0] stream batch 1/1954: 1,024/2,000,000 (187 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (585 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (511 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (761 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (663 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (902 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (789 pos/s)
[r0] stream batch 7888/15625: 8,077,312/16,000,000 (3,242 pos/s)
[r1] stream batch 7968/15625: 8,159,232/16,000,000 (3,275 pos/s)
[r0] stream batch 7904/15625: 8,093,696/16,000,000 (3,242 pos/s)
[r1] stream batch 7984/15625: 8,175,616/16,000,000 (3,275 pos/s)
[r0] stream batch 7920/15625: 8,110,080/16,000,000 (3,243 pos/s)
[r1] stream batch 8000/15625: 8,192,000/16,000,000 (3,275 pos/s)
[r0] stream batch 7936/15625: 8,126,464/16,000,000 (3,244 pos/s)
[r1] stream batch 8016/15625: 8,208,384/16,000,000 (3,276 pos/s)
[r0] stream batch 7952/15625: 8,142,848/16,000,000 (3,244 pos/s)
[r1] stream batch 8032/15625: 8,224,768/16,000,000 (3,276 pos/s)
[r0] stream batch 7968/15625: 8,159,232/16,000,000 (3,245 pos/s)
[r1] stream batch 8048/15625: 8,241,152/16,000,000 (3,277 pos/s)
[r0] stream batch 7984/15625: 8,175,616/16,000,000 (3,245 pos/s)
[r1] stream batch 8064/15625: 8,257,536/16,000,000 (3,277 pos/s)
[r0] stream batch 8000/15625: 8,192,000/16,000,000 (3,246 pos/s)
[r1] stream batch 8080/15625: 8,273,920/16,000,000 (3,278 pos/s)
[r0] stream batch 8016/15625: 8,208,384/16,000,000 (3,247 pos/s)
[r1] stream batch 8096/15625: 8,290,304/16,000,000 (3,278 pos/s)
[r0] stream batch 8032/15625: 8,224,768/16,000,000 (3,247 pos/s)
[r1] stream batch 8112/15625: 8,306,688/16,000,000 (3,279 pos/s)
[r0] stream batch 8048/15625: 8,241,152/16,000,000 (3,248 pos/s)
[r1] stream batch 8128/15625: 8,323,072/16,000,000 (3,279 pos/s)
[r0] stream batch 8064/15625: 8,257,536/16,000,000 (3,249 pos/s)
[r1] stream batch 8144/15625: 8,339,456/16,000,000 (3,280 pos/s)
[r0] stream batch 8080/15625: 8,273,920/16,000,000 (3,249 pos/s)
[r1] stream batch 8160/15625: 8,355,840/16,000,000 (3,280 pos/s)
[r0] stream batch 8096/15625: 8,290,304/16,000,000 (3,250 pos/s)
[r1] stream batch 8176/15625: 8,372,224/16,000,000 (3,281 pos/s)
[r0] stream batch 8112/15625: 8,306,688/16,000,000 (3,250 pos/s)
[r1] stream batch 8192/15625: 8,388,608/16,000,000 (3,281 pos/s)
[r0] stream batch 8128/15625: 8,323,072/16,000,000 (3,251 pos/s)
[r1] stream batch 8208/15625: 8,404,992/16,000,000 (3,282 pos/s)
[r0] stream batch 8144/15625: 8,339,456/16,000,000 (3,252 pos/s)
[r1] stream batch 8224/15625: 8,421,376/16,000,000 (3,283 pos/s)
[r0] stream batch 8160/15625: 8,355,840/16,000,000 (3,252 pos/s)
[r1] stream batch 8240/15625: 8,437,760/16,000,000 (3,284 pos/s)
[r0] stream batch 8176/15625: 8,372,224/16,000,000 (3,253 pos/s)
[r1] stream batch 8256/15625: 8,454,144/16,000,000 (3,284 pos/s)
[r0] stream batch 8192/15625: 8,388,608/16,000,000 (3,254 pos/s)
[r1] stream batch 8272/15625: 8,470,528/16,000,000 (3,285 pos/s)
[r0] stream batch 8208/15625: 8,404,992/16,000,000 (3,255 pos/s)
[r1] stream batch 8288/15625: 8,486,912/16,000,000 (3,286 pos/s)
[r0] stream batch 8224/15625: 8,421,376/16,000,000 (3,255 pos/s)
[r1] stream batch 8304/15625: 8,503,296/16,000,000 (3,286 pos/s)
[r0] stream batch 8240/15625: 8,437,760/16,000,000 (3,256 pos/s)
[r1] stream batch 8320/15625: 8,519,680/16,000,000 (3,286 pos/s)
[r0] stream batch 8256/15625: 8,454,144/16,000,000 (3,257 pos/s)
[r1] stream batch 8336/15625: 8,536,064/16,000,000 (3,287 pos/s)
[r0] stream batch 8272/15625: 8,470,528/16,000,000 (3,258 pos/s)
[r1] stream batch 8352/15625: 8,552,448/16,000,000 (3,287 pos/s)
[r0] stream batch 8288/15625: 8,486,912/16,000,000 (3,259 pos/s)
[r1] stream batch 8368/15625: 8,568,832/16,000,000 (3,288 pos/s)
[r0] stream batch 8304/15625: 8,503,296/16,000,000 (3,259 pos/s)
[r1] stream batch 8384/15625: 8,585,216/16,000,000 (3,288 pos/s)
[r0] stream batch 8320/15625: 8,519,680/16,000,000 (3,260 pos/s)
[r1] stream batch 8400/15625: 8,601,600/16,000,000 (3,288 pos/s)
[r0] stream batch 8336/15625: 8,536,064/16,000,000 (3,260 pos/s)
[r1] stream batch 8416/15625: 8,617,984/16,000,000 (3,289 pos/s)
[r0] stream batch 8352/15625: 8,552,448/16,000,000 (3,261 pos/s)
[r1] stream batch 8432/15625: 8,634,368/16,000,000 (3,289 pos/s)
[r0] stream batch 8368/15625: 8,568,832/16,000,000 (3,262 pos/s)
[r1] stream batch 8448/15625: 8,650,752/16,000,000 (3,290 pos/s)
[r0] stream batch 8384/15625: 8,585,216/16,000,000 (3,262 pos/s)
[r1] stream batch 8464/15625: 8,667,136/16,000,000 (3,290 pos/s)
[r0] stream batch 8400/15625: 8,601,600/16,000,000 (3,263 pos/s)
[r1] stream batch 8480/15625: 8,683,520/16,000,000 (3,291 pos/s)
[r0] stream batch 8416/15625: 8,617,984/16,000,000 (3,263 pos/s)
[r1] stream batch 8496/15625: 8,699,904/16,000,000 (3,291 pos/s)
[r0] stream batch 8432/15625: 8,634,368/16,000,000 (3,264 pos/s)
[r1] stream batch 8512/15625: 8,716,288/16,000,000 (3,292 pos/s)
[r0] stream batch 8448/15625: 8,650,752/16,000,000 (3,265 pos/s)
[r1] stream batch 8528/15625: 8,732,672/16,000,000 (3,292 pos/s)
[r0] stream batch 8464/15625: 8,667,136/16,000,000 (3,265 pos/s)
[r1] stream batch 8544/15625: 8,749,056/16,000,000 (3,292 pos/s)
[r0] stream batch 8480/15625: 8,683,520/16,000,000 (3,266 pos/s)
[r1] stream batch 8560/15625: 8,765,440/16,000,000 (3,293 pos/s)
[r0] stream batch 8496/15625: 8,699,904/16,000,000 (3,266 pos/s)
[r1] stream batch 8576/15625: 8,781,824/16,000,000 (3,293 pos/s)
[r0] stream batch 8512/15625: 8,716,288/16,000,000 (3,267 pos/s)
[r1] stream batch 8592/15625: 8,798,208/16,000,000 (3,294 pos/s)
[r0] stream batch 8528/15625: 8,732,672/16,000,000 (3,267 pos/s)
[r1] stream batch 8608/15625: 8,814,592/16,000,000 (3,294 pos/s)
[r0] stream batch 8544/15625: 8,749,056/16,000,000 (3,268 pos/s)
[r1] stream batch 8624/15625: 8,830,976/16,000,000 (3,295 pos/s)
[r0] stream batch 8560/15625: 8,765,440/16,000,000 (3,269 pos/s)
[r1] stream batch 8640/15625: 8,847,360/16,000,000 (3,295 pos/s)
[r0] stream batch 8576/15625: 8,781,824/16,000,000 (3,269 pos/s)
[r1] stream batch 8656/15625: 8,863,744/16,000,000 (3,296 pos/s)
[r0] stream batch 8592/15625: 8,798,208/16,000,000 (3,270 pos/s)
[r1] stream batch 8672/15625: 8,880,128/16,000,000 (3,296 pos/s)
[r0] stream batch 8608/15625: 8,814,592/16,000,000 (3,270 pos/s)
[r1] stream batch 8688/15625: 8,896,512/16,000,000 (3,297 pos/s)
[r0] stream batch 8624/15625: 8,830,976/16,000,000 (3,271 pos/s)
[r1] stream batch 8704/15625: 8,912,896/16,000,000 (3,297 pos/s)
[r0] stream batch 8640/15625: 8,847,360/16,000,000 (3,272 pos/s)
[r1] stream batch 8720/15625: 8,929,280/16,000,000 (3,298 pos/s)
[r0] stream batch 8656/15625: 8,863,744/16,000,000 (3,272 pos/s)
[r1] stream batch 8736/15625: 8,945,664/16,000,000 (3,298 pos/s)
[r0] stream batch 8672/15625: 8,880,128/16,000,000 (3,273 pos/s)
[r1] stream batch 8752/15625: 8,962,048/16,000,000 (3,299 pos/s)
[r0] stream batch 8688/15625: 8,896,512/16,000,000 (3,274 pos/s)
[r1] stream batch 8768/15625: 8,978,432/16,000,000 (3,299 pos/s)
[r0] stream batch 8704/15625: 8,912,896/16,000,000 (3,274 pos/s)
[r0] stream batch 8720/15625: 8,929,280/16,000,000 (3,275 pos/s)
[r1] stream batch 8784/15625: 8,994,816/16,000,000 (3,300 pos/s)
[r0] stream batch 8736/15625: 8,945,664/16,000,000 (3,275 pos/s)
[r1] stream batch 8800/15625: 9,011,200/16,000,000 (3,300 pos/s)
[r0] stream batch 8752/15625: 8,962,048/16,000,000 (3,276 pos/s)
[r1] stream batch 8816/15625: 9,027,584/16,000,000 (3,301 pos/s)
[r0] stream batch 8768/15625: 8,978,432/16,000,000 (3,277 pos/s)
[r1] stream batch 8832/15625: 9,043,968/16,000,000 (3,301 pos/s)
[r0] stream batch 8784/15625: 8,994,816/16,000,000 (3,277 pos/s)
[r1] stream batch 8848/15625: 9,060,352/16,000,000 (3,302 pos/s)
[r0] stream batch 8800/15625: 9,011,200/16,000,000 (3,278 pos/s)
[r1] stream batch 8864/15625: 9,076,736/16,000,000 (3,302 pos/s)
[r0] stream batch 8816/15625: 9,027,584/16,000,000 (3,279 pos/s)
[r1] stream batch 8880/15625: 9,093,120/16,000,000 (3,303 pos/s)
[r0] stream batch 8832/15625: 9,043,968/16,000,000 (3,279 pos/s)
[r1] stream batch 8896/15625: 9,109,504/16,000,000 (3,303 pos/s)
[r0] stream batch 8848/15625: 9,060,352/16,000,000 (3,280 pos/s)
[r1] stream batch 8912/15625: 9,125,888/16,000,000 (3,303 pos/s)
[r0] stream batch 8864/15625: 9,076,736/16,000,000 (3,281 pos/s)
[r1] stream batch 8928/15625: 9,142,272/16,000,000 (3,304 pos/s)
[r0] stream batch 8880/15625: 9,093,120/16,000,000 (3,281 pos/s)
[r1] stream batch 8944/15625: 9,158,656/16,000,000 (3,304 pos/s)
[r0] stream batch 8896/15625: 9,109,504/16,000,000 (3,282 pos/s)
[r1] stream batch 8960/15625: 9,175,040/16,000,000 (3,305 pos/s)
[r0] stream batch 8912/15625: 9,125,888/16,000,000 (3,283 pos/s)
[r1] stream batch 8976/15625: 9,191,424/16,000,000 (3,305 pos/s)
[r0] stream batch 8928/15625: 9,142,272/16,000,000 (3,283 pos/s)
[r1] stream batch 8992/15625: 9,207,808/16,000,000 (3,306 pos/s)
[r0] stream batch 8944/15625: 9,158,656/16,000,000 (3,284 pos/s)
[r1] stream batch 9008/15625: 9,224,192/16,000,000 (3,306 pos/s)
[r0] stream batch 8960/15625: 9,175,040/16,000,000 (3,285 pos/s)
[r1] stream batch 9024/15625: 9,240,576/16,000,000 (3,307 pos/s)
[r0] stream batch 8976/15625: 9,191,424/16,000,000 (3,285 pos/s)
[r1] stream batch 9040/15625: 9,256,960/16,000,000 (3,307 pos/s)
[r0] stream batch 8992/15625: 9,207,808/16,000,000 (3,286 pos/s)
[r1] stream batch 9056/15625: 9,273,344/16,000,000 (3,308 pos/s)
[r0] stream batch 9008/15625: 9,224,192/16,000,000 (3,286 pos/s)
[r1] stream batch 9072/15625: 9,289,728/16,000,000 (3,308 pos/s)
[r0] stream batch 9024/15625: 9,240,576/16,000,000 (3,287 pos/s)
[r1] stream batch 9088/15625: 9,306,112/16,000,000 (3,309 pos/s)
[r0] stream batch 9040/15625: 9,256,960/16,000,000 (3,288 pos/s)
[r1] stream batch 9104/15625: 9,322,496/16,000,000 (3,310 pos/s)
[r0] stream batch 9056/15625: 9,273,344/16,000,000 (3,288 pos/s)
[r1] stream batch 9120/15625: 9,338,880/16,000,000 (3,310 pos/s)
[r0] stream batch 9072/15625: 9,289,728/16,000,000 (3,289 pos/s)
[r1] stream batch 9136/15625: 9,355,264/16,000,000 (3,311 pos/s)
[r0] stream batch 9088/15625: 9,306,112/16,000,000 (3,290 pos/s)
[r1] stream batch 9152/15625: 9,371,648/16,000,000 (3,311 pos/s)
[r0] stream batch 9104/15625: 9,322,496/16,000,000 (3,290 pos/s)
[r1] stream batch 9168/15625: 9,388,032/16,000,000 (3,312 pos/s)
[r0] stream batch 9120/15625: 9,338,880/16,000,000 (3,291 pos/s)
[r1] stream batch 9184/15625: 9,404,416/16,000,000 (3,312 pos/s)
[r0] stream batch 9136/15625: 9,355,264/16,000,000 (3,292 pos/s)
[r1] stream batch 9200/15625: 9,420,800/16,000,000 (3,312 pos/s)
[r0] stream batch 9152/15625: 9,371,648/16,000,000 (3,293 pos/s)
[r1] stream batch 9216/15625: 9,437,184/16,000,000 (3,313 pos/s)
[r0] stream batch 9168/15625: 9,388,032/16,000,000 (3,293 pos/s)
[r1] stream batch 9232/15625: 9,453,568/16,000,000 (3,313 pos/s)
[r0] stream batch 9184/15625: 9,404,416/16,000,000 (3,294 pos/s)
[r1] stream batch 9248/15625: 9,469,952/16,000,000 (3,313 pos/s)
[r0] stream batch 9200/15625: 9,420,800/16,000,000 (3,294 pos/s)
[r1] stream batch 9264/15625: 9,486,336/16,000,000 (3,314 pos/s)
[r0] stream batch 9216/15625: 9,437,184/16,000,000 (3,295 pos/s)
[r1] stream batch 9280/15625: 9,502,720/16,000,000 (3,314 pos/s)
[r0] stream batch 9232/15625: 9,453,568/16,000,000 (3,295 pos/s)
[r1] stream batch 9296/15625: 9,519,104/16,000,000 (3,315 pos/s)
[r0] stream batch 9248/15625: 9,469,952/16,000,000 (3,296 pos/s)
[r1] stream batch 9312/15625: 9,535,488/16,000,000 (3,315 pos/s)
[r0] stream batch 9264/15625: 9,486,336/16,000,000 (3,296 pos/s)
[r1] stream batch 9328/15625: 9,551,872/16,000,000 (3,315 pos/s)
[r0] stream batch 9280/15625: 9,502,720/16,000,000 (3,297 pos/s)
[r1] stream batch 9344/15625: 9,568,256/16,000,000 (3,316 pos/s)
[r0] stream batch 9296/15625: 9,519,104/16,000,000 (3,297 pos/s)
[r1] stream batch 9360/15625: 9,584,640/16,000,000 (3,316 pos/s)
[r0] stream batch 9312/15625: 9,535,488/16,000,000 (3,298 pos/s)
[r1] stream batch 9376/15625: 9,601,024/16,000,000 (3,316 pos/s)
[r0] stream batch 9328/15625: 9,551,872/16,000,000 (3,298 pos/s)
[r1] stream batch 9392/15625: 9,617,408/16,000,000 (3,317 pos/s)
[r0] stream batch 9344/15625: 9,568,256/16,000,000 (3,299 pos/s)
[r1] stream batch 9408/15625: 9,633,792/16,000,000 (3,317 pos/s)
[r0] stream batch 9360/15625: 9,584,640/16,000,000 (3,299 pos/s)
[r1] stream batch 9424/15625: 9,650,176/16,000,000 (3,318 pos/s)
[r0] stream batch 9376/15625: 9,601,024/16,000,000 (3,300 pos/s)
[r1] stream batch 9440/15625: 9,666,560/16,000,000 (3,318 pos/s)
[r0] stream batch 9392/15625: 9,617,408/16,000,000 (3,300 pos/s)
[r1] stream batch 9456/15625: 9,682,944/16,000,000 (3,318 pos/s)
[r0] stream batch 9408/15625: 9,633,792/16,000,000 (3,300 pos/s)
[r1] stream batch 9472/15625: 9,699,328/16,000,000 (3,319 pos/s)
[r0] stream batch 9424/15625: 9,650,176/16,000,000 (3,301 pos/s)
[r1] stream batch 9488/15625: 9,715,712/16,000,000 (3,319 pos/s)
[r0] stream batch 9440/15625: 9,666,560/16,000,000 (3,301 pos/s)
[r0] stream batch 9456/15625: 9,682,944/16,000,000 (3,302 pos/s)
[r1] stream batch 9504/15625: 9,732,096/16,000,000 (3,320 pos/s)
[r1] stream batch 9520/15625: 9,748,480/16,000,000 (3,320 pos/s)
[r0] stream batch 9472/15625: 9,699,328/16,000,000 (3,302 pos/s)
[r1] stream batch 9536/15625: 9,764,864/16,000,000 (3,321 pos/s)
[r0] stream batch 9488/15625: 9,715,712/16,000,000 (3,303 pos/s)
[r1] stream batch 9552/15625: 9,781,248/16,000,000 (3,321 pos/s)
[r0] stream batch 9504/15625: 9,732,096/16,000,000 (3,303 pos/s)
[r1] stream batch 9568/15625: 9,797,632/16,000,000 (3,322 pos/s)
[r0] stream batch 9520/15625: 9,748,480/16,000,000 (3,304 pos/s)
[r1] stream batch 9584/15625: 9,814,016/16,000,000 (3,322 pos/s)
[r0] stream batch 9536/15625: 9,764,864/16,000,000 (3,305 pos/s)
[r1] stream batch 9600/15625: 9,830,400/16,000,000 (3,323 pos/s)
[r0] stream batch 9552/15625: 9,781,248/16,000,000 (3,305 pos/s)
[r1] stream batch 9616/15625: 9,846,784/16,000,000 (3,323 pos/s)
[r0] stream batch 9568/15625: 9,797,632/16,000,000 (3,306 pos/s)
[r0] stream batch 9584/15625: 9,814,016/16,000,000 (3,307 pos/s)
[r1] stream batch 9632/15625: 9,863,168/16,000,000 (3,324 pos/s)
[r0] stream batch 9600/15625: 9,830,400/16,000,000 (3,307 pos/s)
[r1] stream batch 9648/15625: 9,879,552/16,000,000 (3,324 pos/s)
[r0] stream batch 9616/15625: 9,846,784/16,000,000 (3,308 pos/s)
[r1] stream batch 9664/15625: 9,895,936/16,000,000 (3,325 pos/s)
[r0] stream batch 9632/15625: 9,863,168/16,000,000 (3,308 pos/s)
[r1] stream batch 9680/15625: 9,912,320/16,000,000 (3,325 pos/s)
[r0] stream batch 9648/15625: 9,879,552/16,000,000 (3,309 pos/s)
[r1] stream batch 9696/15625: 9,928,704/16,000,000 (3,325 pos/s)
[r0] stream batch 9664/15625: 9,895,936/16,000,000 (3,309 pos/s)
[r1] stream batch 9712/15625: 9,945,088/16,000,000 (3,326 pos/s)
[r0] stream batch 9680/15625: 9,912,320/16,000,000 (3,310 pos/s)
[r1] stream batch 9728/15625: 9,961,472/16,000,000 (3,326 pos/s)
[r0] stream batch 9696/15625: 9,928,704/16,000,000 (3,310 pos/s)
[r1] stream batch 9744/15625: 9,977,856/16,000,000 (3,327 pos/s)
[r0] stream batch 9712/15625: 9,945,088/16,000,000 (3,310 pos/s)
[r1] stream batch 9760/15625: 9,994,240/16,000,000 (3,327 pos/s)
[r0] stream batch 9728/15625: 9,961,472/16,000,000 (3,311 pos/s)
[r1] stream batch 9776/15625: 10,010,624/16,000,000 (3,327 pos/s)
[r0] stream batch 9744/15625: 9,977,856/16,000,000 (3,312 pos/s)
[r1] stream batch 9792/15625: 10,027,008/16,000,000 (3,328 pos/s)
[r0] stream batch 9760/15625: 9,994,240/16,000,000 (3,312 pos/s)
[r1] stream batch 9808/15625: 10,043,392/16,000,000 (3,328 pos/s)
[r0] stream batch 9776/15625: 10,010,624/16,000,000 (3,312 pos/s)
[r1] stream batch 9824/15625: 10,059,776/16,000,000 (3,328 pos/s)
[r0] stream batch 9792/15625: 10,027,008/16,000,000 (3,313 pos/s)
[r1] stream batch 9840/15625: 10,076,160/16,000,000 (3,329 pos/s)
[r0] stream batch 9808/15625: 10,043,392/16,000,000 (3,313 pos/s)
[r1] stream batch 9856/15625: 10,092,544/16,000,000 (3,329 pos/s)
[r0] stream batch 9824/15625: 10,059,776/16,000,000 (3,314 pos/s)
[r1] stream batch 9872/15625: 10,108,928/16,000,000 (3,330 pos/s)
[r0] stream batch 9840/15625: 10,076,160/16,000,000 (3,314 pos/s)
[r1] stream batch 9888/15625: 10,125,312/16,000,000 (3,330 pos/s)
[r0] stream batch 9856/15625: 10,092,544/16,000,000 (3,315 pos/s)
[r1] stream batch 9904/15625: 10,141,696/16,000,000 (3,330 pos/s)
[r0] stream batch 9872/15625: 10,108,928/16,000,000 (3,315 pos/s)
[r1] stream batch 9920/15625: 10,158,080/16,000,000 (3,331 pos/s)
[r0] stream batch 9888/15625: 10,125,312/16,000,000 (3,316 pos/s)
[r1] stream batch 9936/15625: 10,174,464/16,000,000 (3,331 pos/s)
[r0] stream batch 9904/15625: 10,141,696/16,000,000 (3,316 pos/s)
[r1] stream batch 9952/15625: 10,190,848/16,000,000 (3,331 pos/s)
[r0] stream batch 9920/15625: 10,158,080/16,000,000 (3,317 pos/s)
[r1] stream batch 9968/15625: 10,207,232/16,000,000 (3,332 pos/s)
[r0] stream batch 9936/15625: 10,174,464/16,000,000 (3,317 pos/s)
[r1] stream batch 9984/15625: 10,223,616/16,000,000 (3,332 pos/s)
[r0] stream batch 9952/15625: 10,190,848/16,000,000 (3,318 pos/s)
[r1] stream batch 10000/15625: 10,240,000/16,000,000 (3,332 pos/s)
[r0] stream batch 9968/15625: 10,207,232/16,000,000 (3,318 pos/s)
[r1] stream batch 10016/15625: 10,256,384/16,000,000 (3,332 pos/s)
[r0] stream batch 9984/15625: 10,223,616/16,000,000 (3,318 pos/s)
[r1] stream batch 10032/15625: 10,272,768/16,000,000 (3,333 pos/s)
[r0] stream batch 10000/15625: 10,240,000/16,000,000 (3,319 pos/s)
[r1] stream batch 10048/15625: 10,289,152/16,000,000 (3,333 pos/s)
[r0] stream batch 10016/15625: 10,256,384/16,000,000 (3,319 pos/s)
[r1] stream batch 10064/15625: 10,305,536/16,000,000 (3,333 pos/s)
[r0] stream batch 10032/15625: 10,272,768/16,000,000 (3,320 pos/s)
[r1] stream batch 10080/15625: 10,321,920/16,000,000 (3,334 pos/s)
[r0] stream batch 10048/15625: 10,289,152/16,000,000 (3,320 pos/s)
[r1] stream batch 10096/15625: 10,338,304/16,000,000 (3,334 pos/s)
[r0] stream batch 10064/15625: 10,305,536/16,000,000 (3,320 pos/s)
[r1] stream batch 10112/15625: 10,354,688/16,000,000 (3,335 pos/s)
[r0] stream batch 10080/15625: 10,321,920/16,000,000 (3,321 pos/s)
[r1] stream batch 10128/15625: 10,371,072/16,000,000 (3,335 pos/s)
[r0] stream batch 10096/15625: 10,338,304/16,000,000 (3,321 pos/s)
[r1] stream batch 10144/15625: 10,387,456/16,000,000 (3,335 pos/s)
[r0] stream batch 10112/15625: 10,354,688/16,000,000 (3,322 pos/s)
[r1] stream batch 10160/15625: 10,403,840/16,000,000 (3,335 pos/s)
[r0] stream batch 10128/15625: 10,371,072/16,000,000 (3,322 pos/s)
[r1] stream batch 10176/15625: 10,420,224/16,000,000 (3,336 pos/s)
[r0] stream batch 10144/15625: 10,387,456/16,000,000 (3,323 pos/s)
[r1] stream batch 10192/15625: 10,436,608/16,000,000 (3,336 pos/s)
[r0] stream batch 10160/15625: 10,403,840/16,000,000 (3,323 pos/s)
[r1] stream batch 10208/15625: 10,452,992/16,000,000 (3,336 pos/s)
[r0] stream batch 10176/15625: 10,420,224/16,000,000 (3,323 pos/s)
[r1] stream batch 10224/15625: 10,469,376/16,000,000 (3,337 pos/s)
[r0] stream batch 10192/15625: 10,436,608/16,000,000 (3,324 pos/s)
[r1] stream batch 10240/15625: 10,485,760/16,000,000 (3,337 pos/s)
[r0] stream batch 10208/15625: 10,452,992/16,000,000 (3,324 pos/s)
[r1] stream batch 10256/15625: 10,502,144/16,000,000 (3,338 pos/s)
[r0] stream batch 10224/15625: 10,469,376/16,000,000 (3,325 pos/s)
[r1] stream batch 10272/15625: 10,518,528/16,000,000 (3,339 pos/s)
[r0] stream batch 10240/15625: 10,485,760/16,000,000 (3,326 pos/s)
[r1] stream batch 10288/15625: 10,534,912/16,000,000 (3,339 pos/s)
[r0] stream batch 10256/15625: 10,502,144/16,000,000 (3,326 pos/s)
[r1] stream batch 10304/15625: 10,551,296/16,000,000 (3,340 pos/s)
[r0] stream batch 10272/15625: 10,518,528/16,000,000 (3,327 pos/s)
[r1] stream batch 10320/15625: 10,567,680/16,000,000 (3,340 pos/s)
[r0] stream batch 10288/15625: 10,534,912/16,000,000 (3,328 pos/s)
[r1] stream batch 10336/15625: 10,584,064/16,000,000 (3,340 pos/s)
[r0] stream batch 10304/15625: 10,551,296/16,000,000 (3,328 pos/s)
[r1] stream batch 10352/15625: 10,600,448/16,000,000 (3,341 pos/s)
[r0] stream batch 10320/15625: 10,567,680/16,000,000 (3,329 pos/s)
[r1] stream batch 10368/15625: 10,616,832/16,000,000 (3,341 pos/s)
[r0] stream batch 10336/15625: 10,584,064/16,000,000 (3,329 pos/s)
[r1] stream batch 10384/15625: 10,633,216/16,000,000 (3,341 pos/s)
[r0] stream batch 10352/15625: 10,600,448/16,000,000 (3,330 pos/s)
[r1] stream batch 10400/15625: 10,649,600/16,000,000 (3,342 pos/s)
[r0] stream batch 10368/15625: 10,616,832/16,000,000 (3,330 pos/s)
[r1] stream batch 10416/15625: 10,665,984/16,000,000 (3,342 pos/s)
[r0] stream batch 10384/15625: 10,633,216/16,000,000 (3,330 pos/s)
[r1] stream batch 10432/15625: 10,682,368/16,000,000 (3,342 pos/s)
[r0] stream batch 10400/15625: 10,649,600/16,000,000 (3,331 pos/s)
[r1] stream batch 10448/15625: 10,698,752/16,000,000 (3,343 pos/s)
[r0] stream batch 10416/15625: 10,665,984/16,000,000 (3,331 pos/s)
[r1] stream batch 10464/15625: 10,715,136/16,000,000 (3,343 pos/s)
[r0] stream batch 10432/15625: 10,682,368/16,000,000 (3,331 pos/s)
[r1] stream batch 10480/15625: 10,731,520/16,000,000 (3,344 pos/s)
[r0] stream batch 10448/15625: 10,698,752/16,000,000 (3,332 pos/s)
[r1] stream batch 10496/15625: 10,747,904/16,000,000 (3,344 pos/s)
